ids, screen_name, followers, retweet, inreplyto, favorite, friends, listed, text, location
1412222533,rchandler312,1134,0,doubled2520,0,1358,25,@doubled2520 @wikileaks he's put a reward out awhile back for both Clinton and Trump and said if he had anything of worth he would release,
19132700,igallupd,2317,0,,0,3890,322,"""Trump Used Foundation Funds for 2016 Run, Filings Suggest"" | RealClearPolitics https://t.co/OF6EwJi2vH","39.95218,-75.214962"
761996158868791296,01playwithMe,218,14,,0,378,48,RT @infowars: Russia: US Allying With Terror to Overthrow Assad https://t.co/VPw79Jc9RY #ISIS #Trump #tcot @DRUDGE https://t.co/EDnraZIevA,but that's none of my business
22702809,APonderingMan,789,5,,0,1506,46,"RT @ACLU: Trump's calls for ""poll watchers"" are ""recipe for intimidation and discrimination."" according to ACLU's @dale_e_ho 

https://t.co…",Massachusetts
809904438,Biloximeemaw,4546,35,,0,5000,45,"RT @AlwaysActions: Bernie Supporter Goes Full
Nuclear on Hillary Clinton!
Voting Donald Trump 🚨

#OctoberSurprise 🚨
#TrumpFinancialTips
htt…",
2768922304,cmadmax,1545,5,,0,1787,112,RT @DavidCayJ: Trump's corporations and partnerships are Passthrough entities https://t.co/dwiniiYCzG,
1055839231,lchrisferguson,57,3620,,0,505,1,"RT @HillaryClinton: Mike Pence: a divisive, anti-woman, anti-LGBT, anti-worker extremist. 

No wonder Trump picked him. #VPDebate https://t…","Santa Cruz, California"
2763080418,deniseizac,1736,31,,0,1621,25,"RT @nytopinion: Mr. Trump's tax loss represents an epic failure, not a runaway success https://t.co/aAbU4r2CNA",East Coast
65272235,feistybunnygirl,6296,263,,0,4890,104,RT @timkaine: My message to Donald Trump and Mike Pence. #VPDebate https://t.co/UhQUfzIEHu,"California, USA"
222689740,MattMcNeill13,306,223,,0,562,9,RT @ddale8: More possible Trump lawbreaking: he used his charity to donate to conservative groups that helped him politically. https://t.co…,
1969253916,F4tFukka,260,72,,0,434,122,"RT @WayneDupreeShow: #HillaryClinton and the media can't hide everything 

#NeverHillary #Trump2016 #TrumpPence16 #Debates2016 

https://t.…",USA
706542798724444160,BernItUpTV,1580,16,,0,2776,243,RT @democracynow: Reporter Says Trump Used C-Word Slur in 1980s After Critical Story https://t.co/omaD222z2Z https://t.co/YHLb4HLjQv,United States
4541910859,Izzyputitinbold,78,18,,0,85,1,RT @valisnot_here: Trump supporters out here genuinely think that Trump is a genius for not paying his taxes..... But y'all come at immigra…,Gangsters Paradise
1369285800,JamesDubhthaigh,485,1430,,0,1026,40,"RT @JoyAnnReid: So basically, Donald Trump is only a billionaire because as an inheritance millionaire, he could convince banks to lend him…",Scotland
1369285800,JamesDubhthaigh,485,194,,0,1026,40,"RT @ThePlumLineGS: If so, if Trump were to release his tax returns, it would shine more light on his brilliance, so why not do so: https://…",Scotland
760922828464152576,DebMg88,151,9,,0,305,17,"RT @richardhine: Trump now claims he's successful only because of a rigged system, which he says he'll fix to prevent people like him succe…",America's Victory Party 
394224247,Why_So_Furious,18,2211,,0,112,3,"RT @SeanMcElwee: Pence forced 5 clinics that provided STD testing to close, precipitating an outbreak of HIV. https://t.co/INxxGblVrR https…",International Waters
334389274,Tea_Party_Chris,5710,5,,0,5325,258,RT @linadeflorias: Line starting to wrap around the Prescott Valley Event Center for #Trump rally https://t.co/pOoiX7zwbs,
613228769,ProfessioNelli,1415,33,,0,960,6,"RT @70torinoman: Ppl should be angry at a capitalist system, run by neoliberal technocrats that allows Trump to LEGALLY avoid paying federa…",México 
50164614,calimillette,185,3620,,0,232,2,"RT @HillaryClinton: Mike Pence: a divisive, anti-woman, anti-LGBT, anti-worker extremist. 

No wonder Trump picked him. #VPDebate https://t…","Marquette, MI"
2875537959,wmontague3,12,9351,,0,80,0,RT @AJ_Ski_Bum: I'd give my husband #Trump's message about #PTSD but he died by suicide 3yrs ago &amp; I have to drive 5hrs to his grave https:…,
747499671161999360,Candace90654,216,10179,,0,398,40,"RT @realDonaldTrump: ""@trumplican2016: .@realDonaldTrump  There will be MASSIVE turnout for you,  Mr. Trump - These polls don't register th…","New York, USA"
785519150,IQgirl4Freedom,1701,322,,0,1904,44,"RT @larryelder: It's BREAKING NEWS that Trump lost a $1Bil in the 90's? He wrote about it in 1st chapter of ""Art of the Comeback"":
https://…",Bossy USA
25364125,EverErika,742,0,,0,1933,55,"I'm not at that place where I can say ""No matter who you vote for, just vote."" Trump is the personification of an asteroid hitting earth.","Tampa, Fl"
16814925,justinbspicer,1350,0,,0,299,72,Liberal memes aren't going to sway Trump voters.,Naptown via Seattle
225964652,iokua,39,0,iokua,0,249,6,@realDonaldTrump here's a new way to #3amTweet #googletranslate you could piss off so many more people #VPdebate2016 #Trump #HillaryClinton,"Idaho, USA"
104680483,QUADROPHENlA,631,0,,1,416,12,when u see a trump bumper sticker and u wanna scratch the car with ur keys but u don't have ur keys on u :(,she/her
2430626287,BigBrotherNoNo,1694,3,,0,1181,219,"RT @LdyGuin: Nothing Assange can reveal any more toxic than @HillaryClinton is herself

Real #OctoberSurprise: MILLIONS Ppl Voting NON-POLI…",
513724263,wcsek,821,27,,0,541,55,RT @kurteichenwald: whats amazing is roger stone - trump advisor &amp; the Rosemary's baby of roy cohn and Voldemort - played up assange's con…,
50289387,jatkowski,1031,0,,0,1711,44,Hopeful Maggie Hassan s calling Ayotte out Hillary now needs 2help down ballot Dems more Tie Trump Around Their Nec… https://t.co/q9AQP8rzsU,Los Angeles
264037654,iDvea,7,0,,0,7,4,3/3a Now Trump claims genius for losing four or five casinos -some lost in th best of economies @TheDemocrats @EmilysList @DSCC @DNCWomen,
2300289704,EnemyWithinn,12412,0,AndrewMaddox4,0,9810,82,"@AndrewMaddox4 @ChrisCuomo 

Please read the forbes - https://t.co/zr8jBoOe1X",On Vacation
3027387423,ingrid63755,339,0,,0,432,0,"The 49ers quarterback, whose protests during the national anthem have caused a stir, also said both Donald J. Trump and Hillary Clinton",
983347375,nateword1,967,119,,0,3247,2,RT @Nudah: RT if you're voting Chompy for President over Clinton or Trump https://t.co/fiiCDySZcm,Add you location
3462193277,RJTheRealOne,1165,3873,,0,1463,87,"RT @kurteichenwald: Anyone who isn't disturbed by the links between Russian hackers, trump advisors, roger stone and Julian assange is blin…","Miami Beach, FL"
763555427787440128,brunildanichol6,3,3329,,0,136,6,RT @NadelParis: !#BuckeyeState: HARD WORKING NO-NONSENSE WON'T VOTE: #trump NO #TrumpPence2016 #OhioState #OHIOHC2016: #VOTE 4 #HRC! https:…,
783316587952693248,UpWorthIt_com,3,0,,0,129,0,#Clinton asks Why aren’t I 50 points ahead of #Trump? &gt;&gt;&gt; https://t.co/FqIAnfKwtL https://t.co/6NeIY5mApU,
1561072262,TheElleChase,6486,1,,0,1323,188,"RT @jaclynf: New #Unscrewed quickiesode featuring cheetos, bisexuality, Trump, and some great advice from @sadydoyle: https://t.co/WpleS6WU…", IG: TheElleChase
541049334,EricSorenson1,38,9351,,0,189,4,RT @AJ_Ski_Bum: I'd give my husband #Trump's message about #PTSD but he died by suicide 3yrs ago &amp; I have to drive 5hrs to his grave https:…,
3366006859,Veronicacostah,110,0,,0,104,12,These #trump supporters were first in line for today's @realDonaldTrump rally! They've been here since last night! https://t.co/VFq1hrrqPo,"Phoenix, AZ"
759724886021378051,MichaelGaree,1724,0,KeithOlbermann,0,2981,7,"@KeithOlbermann @Lkgrube Trump a.) never apologizes; b.) never admits he's wrong; c.) never admits defeat, even a fair one.","Atlanta, GA"
47916714,IBTimesUK,26232,0,,0,1071,1062,"Clinton vs Trump marks the battle between progressive reinvention and minority populism | @sean_evers
https://t.co/949132izv4",London
3972573395,RevimAnn,28,0,,0,172,1,Too bad Trump didn't pay taxes to help with the national debt that he complains about all the time. He expects us to think highly of him.,
367905405,Katzekraus,2248,2,,0,2077,179,"RT @ChristieC733: Pennsylvania Looks Like a Toss-up

""And that's very GOOD NEWS for TRUMP"" 👍🏼

#TrumpPence16 

#PAForTRUMP 

#MAGA 

↘️http…",United States
763585648339066880,ginnyholcomb232,5,3329,,0,138,6,RT @NadelParis: !#BuckeyeState: HARD WORKING NO-NONSENSE WON'T VOTE: #trump NO #TrumpPence2016 #OhioState #OHIOHC2016: #VOTE 4 #HRC! https:…,
440963378,kevincollier,2406,0,,0,1407,148,Trump announced his suddenly serious cyber plan yesterday: to just do what Obama's already doing: https://t.co/h1o67F3ND5,NYC
24214420,ElizabethRowin,2152,1,,0,4976,54,"RT @NerdyNegress: #Trump backers realize they've been played as WikiLeaks fails to deliver October surprise, AT LEAST NOT YET. https://t.co…","California, USA"
761296699562360832,Lawrudegal305,15,227,,0,172,0,"RT @CNN: VP Joe Biden on decision to not run for president: ""I lost part of my soul when my boy died.” https://t.co/Q4FfpOTWmR https://t.co…","Florida, USA"
3349130025,barbaraward235,1272,4,,0,2647,93,"RT @NumbersMuncher: Elon North Carolina poll (change from last):
Clinton 45 (+2)
Trump 39 (-5)
Johnson 9 (+3)

If Trump can't win North Car…","New Hampshire, USA"
3689270355,Gcf1517,335,605,,0,272,35,RT @TrumpSuperPAC: What the hell was going on with #Hillary's debate podium? We already have confirmation #TRUMP's mic was faulty! https://…,
126735617,chongtastic,167,13,,0,227,12,"RT @svdate: Already knew this but is still hilarious. Thirteen cents. One three.

https://t.co/8pj2PKPulx https://t.co/nhm0UBh2D8",
315869655,nicholasvirzi,2199,15,,0,882,37,RT @thehill: Poll: Clinton leads Trump by nearly double digits in Pennsylvania https://t.co/duX2iknRqc https://t.co/rdlCOj5FTS,
728712526473498624,Rudysantos64,8,402,,0,24,1,"RT @CNN: ""This is an ignorant man"" -- @VP Joe Biden on Donald Trump's comments on PTSD https://t.co/PMLjyJZqQ4 https://t.co/us4iTuBbJR",
758760239575343104,TripleL66881233,7,2415,,0,46,1,RT @AllenWest: I was at Trump's speech today and the media spin is BULL***T https://t.co/bDQZrml5Bn https://t.co/zJ2q32I6TD,
4310781736,RandySpurrell,796,163,,0,2591,43,RT @BlackCatUnloads: Donald the Draft Dodger thinks he understands #PTSD in spite of his 5 draft deferrals https://t.co/r4hwZHVGc5 #NeverTr…,"Newfoundland and Labrador, Can"
2227797540,__malarkey,156,19,,0,120,0,"RT @LOLGOP: If you look at Trump as a reflection of everything that's wrong in us, he still seems a bit over the top. https://t.co/9KflkhZA…",
3026188697,delmy929,291,5,,0,268,2,RT @AJarrod973: Donald Trump is again pushing back on rival Hillary Clinton's assertion that his rhetoric serves as a recruiting tool for I…,
743181738801762308,Tonya_Smith1021,2717,145,,0,4723,25,RT @mitchellvii: 1995 New York Times Crowns Donald Trump: “The Comeback King”… | The Last Refuge https://t.co/3vMtHB0ULy,"Georgia, USA"
437627309,ashvegas2448,799,18,,0,1024,99,RT @JohnFromCranber: #Hillary Called 1/2 of Trump Supporters 'Irredeemable'....A True Christian Wouldn't Consider Anyone 'Irredeemable'. #P…,"Tennessee, USA"
744367703511572480,NotSkoomaPipe,810,68,,0,346,74,RT @ramzpaul: Tim ((( Wise ))) threatening White people who support Trump. https://t.co/ROQuQb05Sf,"Tel Uvirith, Vvardenfell"
[phone],kashanacauley,13789,18,,0,472,279,"RT @JenAshleyWright: Trump kills an adorable puppy onstage.
Giuliani: That was great, that's what he'll do to ISIS.",NYC
257295694,M_Dorgan,3956,4,,0,3342,38,RT @NavyVets4Trump: Hillary -Who Lost $6 Billion of YOUR MONEY in 1 Year- Bashes Trump for Losing $1 Billion of HIS MONEY in 1 Year https:/…,
705474337307021313,boomer4bernie,821,64,,0,247,223,RT @SeanMcElwee: Pence signed a bill that would force women to seek funerary services for fetuses. https://t.co/xZnlA31n2Z https://t.co/l3Y…,United States
2892214988,elbodhicitta,87,25,,0,171,14,RT @Darren32895836: #OctoberSurprise #Wikileaks #Wikileaks10 Julian Assange #Assange Donald Trump 🇺🇸 #LockHerUp Crooked Hillary Clinton htt…,Dharmasala 
271219601,1snafu2,2661,0,,0,3202,89,Trump backers realize they've been played as WikiLeaks fails to deliver October surprise https://t.co/t6zcNRkeRF,"Hilo, Hawaii"
1880510582,AgencyOther,1789,0,,0,2563,244,Donald Trump Comments On #Veteran Suicide Are Exactly Why There's a #PTSD Stigma | Huffington Post https://t.co/O1pO7uFjVO,Los Angeles
973688010,ChantalDimaio,16384,0,,0,17791,72,Marc Lamont Hill says Donald Trump Showed World the Racist Section of U.S. https://t.co/VmVIknPTEx,"Burbank, California"
41147623,ykhalim,25910,0,,0,28504,87,"SOON, we won’t have to even think about Donald Trump!","Chicago, Lansing, Illinois"
759845601882157056,onderick_onder3,365,115,,0,86,64,"RT @mayatcontreras: Mental health issues are nothing to be ashamed of &amp; I say this in all seriousness, I hope when this election is over th…","Ohio, USA"
2777395174,paigerymer,162,69,,0,95,0,"RT @CourtneyMaybin1: All I see down my news feed is clown, clown, national boyfriend day, trump vs. Hillary, clown, Hilary's a clown.","Splendora, TX"
340866347,JennyDawson2,251,264,,0,812,8,RT @timkaine: My message to Donald Trump and Mike Pence. #VPDebate https://t.co/UhQUfzIEHu,"North West, England"
90670675,catherinerd,58,3,,0,277,0,RT @Newsweek: Is this why Donald Trump knows so much about Chinese manufacturing? https://t.co/4MmAvIm4iL #TrumpChoseChina,
93583928,yourbodybible,2204,837,,0,4002,108,RT @SeanMcElwee: Only 23% of Americans know Trump refused to rent apartments to black people. 79% know about emails. Media failure. https:/…,Canada
54058479,gmc511,2851,12001,,0,1082,102,"RT @HillaryClinton: ""A lot of people can’t handle it."" —Trump on veterans with post-traumatic stress https://t.co/f05ggyEnb7",GA
762341258689966080,akaginacaputo,189,2211,,0,364,10,"RT @chuckwoolery: So let me get this straight.Trump took a billion dollar loss, followed the law,has no problem with the IRS,but to democra…",United States
372596088,Rob_Balboa,34,0,,0,79,2,"WikiLeaks Trolls Trump to celebrate 10 year anniversary, Delivers Nothing on Hillary https://t.co/R4n47Y3BCL via @thedailybeast",us
51971488,ajm510,533,27,,0,1474,61,RT @kurteichenwald: whats amazing is roger stone - trump advisor &amp; the Rosemary's baby of roy cohn and Voldemort - played up assange's con…,NYC
66480903,yaboynyp,927,0,,0,1094,22,"What was Trump doing while losing a billion dollars? Chasing Models across Europe.... ""Genius"" https://t.co/ReTg2FFdov","Los Angeles, CA"
66540938,sappergieb,1936,822,,0,2287,34,RT @BretBaier: I would imagine the Trump campaign will be deploying a new surrogate very soon. https://t.co/gYQaWGG9QV,"Iowa, USA"
337897469,_kmurkk,2968,36,,0,2451,9,"RT @ZeusIsJJ: Trump owes 680million in taxes, the pentagon lost 6.5trillion &amp; no one gets punished. I Miss a fine payment I'l have a warran…",PA
1020397926,NewsatWeb,1530,0,,0,958,134,US election 2016 polls and odds tracker: Latest Donald Trump and Hillary Clinton results forecast in race to be... https://t.co/HbYhYODevw,
865206576,flgal43,382,1501,,0,561,21,"RT @SandraTXAS: Biased Media!

Bernie had 1000s too, Democrats gave election to Hillary with superdelegates.  DNC cant help her now

#MAGA…","Gulf Coast, FL"
32231079,marceparce,479,71,,0,753,4,"RT @sageboggs: MEDIA: Donald Trump kicked a baby goat into the stratosphere after scamming ur grandma out of her life savings
EVERYONE: sou…",New York City
16579192,CJHernandez,192,1,,0,375,7,"RT @GardinerHarris: Trump a role model for kids because, as one wag noted, they don't pay taxes either: Kelly Ayotte Says She Misspoke http…",Mexico D.F.
364601369,Amboboo,33,333,,0,56,1,"RT @CNN: LinkedIn co-founder slams Trump: Losing nearly $1B ""doesn't actually make you brilliant"" https://t.co/tAFv7T1vXc https://t.co/DL0Z…",New York
39311859,koconews,95740,0,,0,804,1059,GOP distances itself from Trump -- again https://t.co/R1RFmLpIEv https://t.co/wat13CWrQ1,Oklahoma City
14788929,Keffy,2976,12001,,0,955,244,"RT @HillaryClinton: ""A lot of people can’t handle it."" —Trump on veterans with post-traumatic stress https://t.co/f05ggyEnb7","New York, USA"
4438071017,soooofabu,15,0,,0,7,2,I support Team Trump! Download the official app: https://t.co/xbldMbTwNZ #MakeAmericaGreatAgain #TrumpTrain https://t.co/2oG127JJit,
50799216,Thinking_Helps,3189,9,,0,2986,82,"RT @Lee_in_Iowa: In Ohio, Indiana, Michigan, Penna? Trump beggared the places you work(ed), buying his materials from China, not you. https…",Bronx-DC-HowardU-SantoDomingo 
258599690,Jeromecaz,142,0,,0,312,11,"Exactly. And media propaganda tries to spin Trump as the one with a ""bad temper""...Hillary lost the election on 09/… https://t.co/AY6QuyKeap","Chicago, IL"
2935352086,Jackiemb95Burns,53,33,,0,107,4,RT @klillington: I’ve never had so many RTs from poets; they liked this! STOPPING BY THE WOODS ON A SNOWY EVENING– By Donald J Trump https:…,
1692228114,vinceb97,269,0,,0,100,2,Trump is LITERALLY Hitler!!! But let's brand people who I disagree with... https://t.co/6gvQGjtECA,"Rochester Hills, MI"
768399699896311808,GeorgeHarvey019,149,0,mitchellvii,0,184,9,@mitchellvii still doesn't matter Trump lost first debate bigly but that's ok he will win the next 2 &amp; win the WH it's a fact,Richmond IN & Chicago Il USA
620311526,Wenmay316,1184,0,,0,190,65,Woke up this morning to a comedy. @JoeBiden talking #Trump saying stupid things. Bahaha This coming from the King of Foot in Mouth!,
37636667,mtsw,888,7,,0,3166,36,"RT @MarketUrbanism: Big city US transit projects routinely cost 3x comparable ones abroad, but Glaeser says 10% is the most we can cut? htt…","Brooklyn, NY"
